-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:34:5-39:47
	android:label
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:38:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:39:9-44
	android:icon
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:37:9-43
	android:description
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:36:9-61
	android:name
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:35:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:92:9-100:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:96:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:94:5-52
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:95:5-29
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:93:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:134:9-138:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:135:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:149:9-158:20
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:151:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:152:13-77
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:150:13-63
manifest
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/bykk/.gradle/caches/8.13/transforms/948d169b2a7ec5661f79893241e222d4/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/bykk/.gradle/caches/8.13/transforms/948d169b2a7ec5661f79893241e222d4/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/c2e4a0b6105b95ef07a75feffa909155/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/c2e4a0b6105b95ef07a75feffa909155/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/4a49faaaf43ea68ce868f00ba043cc13/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/4a49faaaf43ea68ce868f00ba043cc13/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/b8d53f92e0bc722cc8fbebb2acdb5a78/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/b8d53f92e0bc722cc8fbebb2acdb5a78/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/2e0368a9510159725aa414e6d2c049ad/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/2e0368a9510159725aa414e6d2c049ad/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/d2c11b1c819e5373ba29e0c9efcfb35f/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/d2c11b1c819e5373ba29e0c9efcfb35f/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/eb436bd26fc0c22d5c50d6d30b32e638/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/eb436bd26fc0c22d5c50d6d30b32e638/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/40fca72e4ee8d6055bbcf243022f9527/transformed/lifecycle-service-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/40fca72e4ee8d6055bbcf243022f9527/transformed/lifecycle-service-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/3d8d347df7a9293fb6cb648a2411729a/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/3d8d347df7a9293fb6cb648a2411729a/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/31d314a2c963a16379f65297f65100c6/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/31d314a2c963a16379f65297f65100c6/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/24525eb9c0737e63979e27c9fd169e57/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/24525eb9c0737e63979e27c9fd169e57/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/064955024d2a2a9f3a6823dbf81e4d6f/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/064955024d2a2a9f3a6823dbf81e4d6f/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/c9e373627f1312edf598e2689829e0bc/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/bykk/.gradle/caches/8.13/transforms/c9e373627f1312edf598e2689829e0bc/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/2210916b363a6809887a5355d5f85742/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/2210916b363a6809887a5355d5f85742/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/ffb6a99314ed9f8d92bd73491f6073ec/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/bykk/.gradle/caches/8.13/transforms/ffb6a99314ed9f8d92bd73491f6073ec/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /home/bykk/.gradle/caches/8.13/transforms/96e7b5f2e3fc59ce656d3d37fe45ec5e/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /home/bykk/.gradle/caches/8.13/transforms/96e7b5f2e3fc59ce656d3d37fe45ec5e/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/bykk/.gradle/caches/8.13/transforms/02df3f9de491b112dca736f3798f40be/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/bykk/.gradle/caches/8.13/transforms/02df3f9de491b112dca736f3798f40be/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/8.13/transforms/788b78407de77f3e568fb6db3ff9d47a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/8.13/transforms/788b78407de77f3e568fb6db3ff9d47a/transformed/play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /home/bykk/.gradle/caches/8.13/transforms/3fdc7b116750123047a17e3eb03f7cd9/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/bykk/.gradle/caches/8.13/transforms/3fdc7b116750123047a17e3eb03f7cd9/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/bykk/.gradle/caches/8.13/transforms/1c375736b9a1ce546d49609e45def43a/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/bykk/.gradle/caches/8.13/transforms/1c375736b9a1ce546d49609e45def43a/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/bykk/.gradle/caches/8.13/transforms/0f8a8711799928fd7df6e62830e3a350/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/bykk/.gradle/caches/8.13/transforms/0f8a8711799928fd7df6e62830e3a350/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/bykk/.gradle/caches/8.13/transforms/fec1880291acb60bade240413fda247a/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/bykk/.gradle/caches/8.13/transforms/fec1880291acb60bade240413fda247a/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.13/transforms/0a2db549704d2c3e475f6496f6dc2a1f/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.13/transforms/0a2db549704d2c3e475f6496f6dc2a1f/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bykk/.gradle/caches/8.13/transforms/78a49a0ee9c43b152710b74cb0936c27/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bykk/.gradle/caches/8.13/transforms/78a49a0ee9c43b152710b74cb0936c27/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/ae228cc73329185aba409000277ee6a7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/ae228cc73329185aba409000277ee6a7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/4a316226f89a88d0679b011d0aa0bbc9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/4a316226f89a88d0679b011d0aa0bbc9/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.13/transforms/2f626843c1e94e7cc1fb6903fab04296/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.13/transforms/2f626843c1e94e7cc1fb6903fab04296/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/fbfa601d1a997a07d2e4dc668a622c54/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/fbfa601d1a997a07d2e4dc668a622c54/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bykk/.gradle/caches/8.13/transforms/95a000847a25a28d71e5b2501c149a9c/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bykk/.gradle/caches/8.13/transforms/95a000847a25a28d71e5b2501c149a9c/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bykk/.gradle/caches/8.13/transforms/cc5013efeeb865f6829abe970e8a7904/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bykk/.gradle/caches/8.13/transforms/cc5013efeeb865f6829abe970e8a7904/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/bykk/.gradle/caches/8.13/transforms/72173d9c723157866e45f24acd0fff81/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/bykk/.gradle/caches/8.13/transforms/72173d9c723157866e45f24acd0fff81/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.13/transforms/8fe26f65e6081d388ff7f71523608dcf/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.13/transforms/8fe26f65e6081d388ff7f71523608dcf/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.0] /home/bykk/.gradle/caches/8.13/transforms/106f92f21a6258af99d79c7a6638a37f/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.0] /home/bykk/.gradle/caches/8.13/transforms/106f92f21a6258af99d79c7a6638a37f/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/bykk/.gradle/caches/8.13/transforms/b17840e28eba27b0e775dd4f87e81da0/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/bykk/.gradle/caches/8.13/transforms/b17840e28eba27b0e775dd4f87e81da0/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/bykk/.gradle/caches/8.13/transforms/15f8f91382ac5208b515ac095c652855/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/bykk/.gradle/caches/8.13/transforms/15f8f91382ac5208b515ac095c652855/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/3cd364396758ae7ca2e15ba8e73c8db9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/3cd364396758ae7ca2e15ba8e73c8db9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bykk/.gradle/caches/8.13/transforms/ec4262851e91b338d5605a0a112eef5e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bykk/.gradle/caches/8.13/transforms/ec4262851e91b338d5605a0a112eef5e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/d42d58e0d711ae5bff521524dab1ed53/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/d42d58e0d711ae5bff521524dab1ed53/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/64425bd622d430e348e3d698412cb4ab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/64425bd622d430e348e3d698412cb4ab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/18c676bd4751067bf7ade552161959f2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/18c676bd4751067bf7ade552161959f2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/bykk/.gradle/caches/8.13/transforms/02ca13789731cfaae890f6cb6e05fe83/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/bykk/.gradle/caches/8.13/transforms/02ca13789731cfaae890f6cb6e05fe83/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/bykk/.gradle/caches/8.13/transforms/db7465fe8f4e4300da661e60df79c858/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/bykk/.gradle/caches/8.13/transforms/db7465fe8f4e4300da661e60df79c858/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/bykk/.gradle/caches/8.13/transforms/83761ee5d1245e5c72604949ff6055b2/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/bykk/.gradle/caches/8.13/transforms/83761ee5d1245e5c72604949ff6055b2/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/8852d245a6881fd33a05cecba955c9d6/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/8852d245a6881fd33a05cecba955c9d6/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/bykk/.gradle/caches/8.13/transforms/daa7db8a5444bfa26703afd8e83fc105/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/bykk/.gradle/caches/8.13/transforms/daa7db8a5444bfa26703afd8e83fc105/transformed/relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:exifinterface:27.1.0] /home/bykk/.gradle/caches/8.13/transforms/1760844deb70df0102d26a8ec1e07056/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] /home/bykk/.gradle/caches/8.13/transforms/1760844deb70df0102d26a8ec1e07056/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/8.13/transforms/06e028b5a87240b27e65abb22be7ba83/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/8.13/transforms/06e028b5a87240b27e65abb22be7ba83/transformed/biometric-1.1.0/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/8.13/transforms/06e028b5a87240b27e65abb22be7ba83/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /home/bykk/.gradle/caches/8.13/transforms/06e028b5a87240b27e65abb22be7ba83/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.13/transforms/118a244b043b56ec99326ffb32275e64/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.13/transforms/118a244b043b56ec99326ffb32275e64/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/f3d642a8acf737e98b5e0261c32dba20/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/f3d642a8acf737e98b5e0261c32dba20/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.13/transforms/f411ec85e226d25746f2e9346d07196c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
